Bus,Periods,Thermal generation(MW),Renewable generation(MW),BESS discharging(MW),Demand response(MW),Load(MW),BESS charging(MW),Power flow delivered(MW),Error
1.0,1.0,133.57,0.0,0.0,0.0,0.0,0.0,133.57,133.57
1.0,2.0,126.53,0.0,0.0,0.0,0.0,0.0,126.53,126.53
1.0,3.0,88.25,0.0,0.0,0.0,0.0,0.0,88.25,88.25
1.0,4.0,128.58,0.0,0.0,0.0,0.0,0.0,128.58,128.58
1.0,5.0,134.35,0.0,0.0,0.0,0.0,0.0,134.35,134.35
1.0,6.0,143.88,0.0,0.0,0.0,0.0,0.0,143.88,143.88
1.0,7.0,109.14,0.0,0.0,0.0,0.0,0.0,109.14,109.14
1.0,8.0,145.36,0.0,0.0,0.0,0.0,0.0,145.36,145.36
1.0,9.0,127.74,0.0,0.0,0.0,0.0,0.0,127.74,127.74
1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,13.0,250.0,0.0,0.0,0.0,0.0,0.0,250.0,250.0
1.0,14.0,45.8,0.0,0.0,0.0,0.0,0.0,45.8,45.8
1.0,15.0,68.51,0.0,0.0,0.0,0.0,0.0,68.51,68.51
1.0,16.0,29.21,0.0,0.0,0.0,0.0,0.0,29.21,29.21
1.0,17.0,245.62,0.0,0.0,0.0,0.0,0.0,245.62,245.62
1.0,18.0,52.41,0.0,0.0,0.0,0.0,0.0,52.41,52.41
1.0,19.0,197.81,0.0,0.0,0.0,0.0,0.0,197.81,197.81
1.0,20.0,29.41,0.0,0.0,0.0,0.0,0.0,29.41,29.41
1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,23.0,234.29,0.0,0.0,0.0,0.0,0.0,234.29,234.29
